Manor ID,Monetary Value in 1086,Total Ploughs
13038,2.0,4.0
13040,1.5,3.0
13031,2.0,5.0
13037,4.0,10.0
13039,0.55,0.0
13058,1.5,5.0
13047,1.0,4.0
13043,2.0,7.0
12985,4.0,8.0
13055,1.0,1.5
13063,1.0,1.5
13034,,4.0
13157,0.5,4.0
13028,5.0,10.0
13053,1.5,3.0
13062,1.0,2.0
13129,1.75,1.0
13059,1.0,6.0
13029,2.0,3.0
13057,2.0,3.0
13051,,
13052,1.0,2.0
12987,10.0,13.5
13049,3.0,6.0
13044,,0.0
13045,2.0,7.0
13129,1.75,1.0
12987,10.0,13.5
13050,2.0,4.0
13129,1.75,1.0
12978,0.0,0.0
13054,3.0,5.0
13027,5.0,7.0
13056,2.0,6.0
13060,3.0,6.0
13066,2.0,5.0
13061,2.0,5.0
12987,10.0,13.5
13065,1.0,3.0
13060,3.0,6.0
13032,1.0,1.0
13030,10.0,19.0
13053,1.5,3.0
13044,,0.0
13046,2.0,5.0
12987,10.0,13.5
13056,2.0,6.0
13035,3.0,3.0
13036,0.66,1.0
13059,1.0,6.0
12987,10.0,13.5
13033,1.0,3.0
12987,10.0,13.5
13042,3.0,10.0
13063,1.0,1.5
13067,2.0,4.0
13041,1.5,3.5
13062,1.0,2.0
13064,2.0,3.0
13048,1.0,3.0
13116,0.0,0.0
12971,,9.0
12972,10.3,6.0
12970,,18.0
13150,1.5,5.0
12971,,9.0
12974,,1.0
12971,,9.0
13077,0.0,0.0
12971,,9.0
13113,1.5,4.0
12971,,9.0
12954,4.0,4.0
12970,,18.0
12971,,9.0
13112,2.5,5.0
12973,0.0,0.0
12975,0.8,2.0
12973,0.0,0.0
12973,0.0,0.0
12970,,18.0
12954,4.0,4.0
12954,4.0,4.0
12972,10.3,6.0
13104,1.0,6.0
12976,1.0,5.0
12954,4.0,4.0
12971,,9.0
13081,0.5,3.0
13115,0.0,0.0
12971,,9.0
12973,0.0,0.0
13078,0.0,0.0
13151,0.6,3.0
12971,,9.0
13150,1.5,5.0
12973,0.0,0.0
13114,0.2,1.5
12973,0.0,0.0
12970,,18.0
12972,10.3,6.0
12973,0.0,0.0
12975,0.8,2.0
13075,0.0,0.0
13114,0.2,1.5
12973,0.0,0.0
12973,0.0,0.0
13080,0.0,0.0
12970,,18.0
12972,10.3,6.0
13082,0.0,0.0
12970,,18.0
13150,1.5,5.0
12972,10.3,6.0
13150,1.5,5.0
12973,0.0,0.0
12970,,18.0
12973,0.0,0.0
13074,0.0,0.0
12971,,9.0
12971,,9.0
12970,,18.0
12972,10.3,6.0
12971,,9.0
13076,0.5,3.0
12972,10.3,6.0
12977,0.3,2.0
13149,0.0,0.0
13150,1.5,5.0
12971,,9.0
12973,0.0,0.0
12972,10.3,6.0
13117,0.0,0.0
12973,0.0,0.0
13082,0.0,0.0
13079,0.8,4.0
12968,0.5,2.0
10831,0.1,0.0
13185,0.05,0.0
10837,0.0,0.0
13022,0.0,0.0
12967,0.0,0.0
10822,1.0,2.0
10823,3.0,6.0
11013,0.25,1.0
13186,0.01,0.0
10954,0.0,0.0
13184,0.05,0.0
12966,,0.0
13187,0.0083,0.0
12964,,2.5
13023,0.8,0.62
12958,40.0,3.0
12957,1.06,8.0
13016,0.1,0.0
13155,0.62,2.0
12955,,6.0
13009,1.5,6.0
13008,3.0,9.0
12957,1.06,8.0
12956,,18.5
12956,,18.5
12958,40.0,3.0
13006,0.5,1.0
12956,,18.5
13007,2.0,5.0
12957,1.06,8.0
12958,40.0,3.0
13012,0.0,0.0
12957,1.06,8.0
12956,,18.5
12955,,6.0
13004,0.0,0.0
12956,,18.5
12996,0.53,0.0
13145,0.35,1.0
13014,0.0,0.0
12957,1.06,8.0
12955,,6.0
12955,,6.0
12956,,18.5
13011,0.0,0.0
12957,1.06,8.0
12958,40.0,3.0
13014,0.0,0.0
13015,0.5,2.0
12955,,6.0
13013,0.0,0.0
12955,,6.0
13145,0.35,1.0
12957,1.06,8.0
13010,2.0,7.0
13015,0.5,2.0
12956,,18.5
12955,,6.0
13160,0.25,1.0
13005,1.0,4.0
12956,,18.5
13145,0.35,1.0
12996,0.53,0.0
13127,10.0,18.0
13127,10.0,18.0
13088,2.0,3.0
12981,0.25,2.0
13096,0.4,0.0
12962,6.0,6.0
13085,0.1,0.5
13159,,0.5
12987,10.0,13.5
13097,1.5,7.0
13152,1.0,2.0
13097,1.5,7.0
12962,6.0,6.0
13087,0.15,0.0
12962,6.0,6.0
13092,0.12,1.0
12987,10.0,13.5
13100,3.0,4.0
13130,3.0,2.0
13127,10.0,18.0
13101,5.0,11.0
13128,0.21,0.25
12987,10.0,13.5
13095,1.0,3.0
13083,1.0,3.0
13154,2.0,3.0
13225,,2.0
12987,10.0,13.5
12996,0.53,0.0
13220,0.0,0.0
13099,1.5,2.0
12987,10.0,13.5
13056,2.0,6.0
13098,1.0,3.0
12962,6.0,6.0
13094,0.5,1.0
12962,6.0,6.0
13091,1.0,1.0
13092,0.12,1.0
12987,10.0,13.5
13223,,
13102,1.5,6.0
12981,0.25,2.0
13093,0.5,2.0
13089,4.0,3.0
13090,0.0,0.0
12962,6.0,6.0
13086,1.0,2.0
13084,0.15,0.0
13127,10.0,18.0
13089,4.0,3.0
13090,0.0,0.0
13094,0.5,1.0
12960,,0.0
12980,16.0,15.0
13162,1.0,3.0
13153,1.0,4.0
13069,7.0,11.0
13072,4.0,11.0
13068,0.2,1.62
13131,0.0,0.0
13174,5.0,15.0
13191,1.05,2.0
13217,0.25,0.5
13071,3.0,6.0
13111,2.06,8.5
13144,1.5,4.0
13164,1.0,3.0
13223,,
13224,30.0,
13226,,
13227,,
13228,,
13229,,
13230,,
13231,,
13233,,
13234,,
12983,,16.0
13069,7.0,11.0
13165,1.0,3.0
13111,2.06,8.5
13069,7.0,11.0
13166,0.4,0.0
13069,7.0,11.0
12983,,16.0
13163,3.0,8.0
13174,5.0,15.0
13212,0.0,0.0
13213,,0.62
12960,,0.0
13111,2.06,8.5
13223,,
13174,5.0,15.0
12984,8.0,13.0
13069,7.0,11.0
12995,3.0,7.0
13069,7.0,11.0
13073,,1.0
13103,0.0,
13132,2.0,3.0
13158,2.5,6.0
13158,2.5,6.0
13192,1.13,2.0
13219,0.26,
13214,2.0,7.0
13215,0.0,0.0
13216,,
12983,,16.0
13175,1.5,5.0
13144,1.5,4.0
12960,,0.0
13111,2.06,8.5
13070,,7.0
13189,0.5,1.0
13174,5.0,15.0
13218,0.1,0.0
11561,12.0,13.0
13017,4.0,10.0
13018,,1.0
13211,2.0,8.0
12991,3.0,4.0
13178,0.5,2.0
12989,3.0,4.5
13197,1.5,2.0
13142,1.5,4.0
13137,6.0,11.0
13200,0.33,1.0
12999,0.31,1.0
13136,0.0,0.0
13193,1.6,4.0
13002,0.4,1.0
13106,3.0,6.0
12944,10.0,4.0
13198,0.8,2.0
12944,10.0,4.0
13208,1.0,4.5
12944,10.0,4.0
13137,6.0,11.0
13209,0.4,1.5
13204,1.0,3.0
13194,,0.0
13195,0.26,0.0
12949,,2.0
13139,0.95,5.0
12944,10.0,4.0
13134,3.0,6.0
13140,1.0,4.5
13124,7.0,10.0
13108,1.0,4.0
13107,0.5,2.0
13168,0.5,1.0
12946,0.0,0.0
13205,1.0,4.5
13206,0.0,0.0
13002,0.4,1.0
13170,0.5,3.0
13123,1.0,3.0
13172,0.05,0.0
13201,0.45,1.0
13000,0.5,3.0
13140,1.0,4.5
13120,4.0,7.5
13135,,5.0
13122,4.0,11.5
12944,10.0,4.0
13143,1.5,6.0
13122,4.0,11.5
12951,,0.0
13196,0.07,1.0
13120,4.0,7.5
13147,0.0,0.0
13121,0.26,1.5
13170,0.5,3.0
13171,0.5,2.0
12951,,0.0
13122,4.0,11.5
13202,0.25,0.0
12944,10.0,4.0
13122,4.0,11.5
12946,0.0,0.0
13138,2.5,6.0
12950,,1.0
13198,0.8,2.0
13138,2.5,6.0
13110,0.53,2.0
13109,0.5,2.0
13118,1.0,4.0
13001,1.5,6.0
13169,6.0,7.0
13125,3.0,8.0
13140,1.0,4.5
13141,0.15,2.0
12998,1.0,2.0
12944,10.0,4.0
13207,0.13,1.0
12947,,0.25
12952,1.0,5.0
12979,0.5,2.5
13203,0.05,0.0
13001,1.5,6.0
13138,2.5,6.0
13110,0.53,2.0
13148,0.0,0.0
12948,,0.0
12952,1.0,5.0
12950,,1.0
13121,0.26,1.5
13170,0.5,3.0
13171,0.5,2.0
12953,0.0,0.0
13120,4.0,7.5
13146,0.25,2.0
13137,6.0,11.0
13122,4.0,11.5
12945,,4.0
11549,8.0,11.0
13056,2.0,6.0
12988,3.0,3.0
13021,4.0,7.0
12961,5.0,6.5
12992,1.0,2.0
13020,3.0,7.0
12990,1.5,3.0
13177,2.0,7.0
13180,0.75,2.0
13025,0.5,0.0
13026,0.5,0.0
13177,2.0,7.0
12969,,1.0
13156,0.5,2.0
13181,,0.5
13222,,
13210,4.0,4.0
12962,6.0,6.0
12963,8.0,15.0
12961,5.0,6.5
12963,8.0,15.0
12959,10.0,14.0
13183,1.0,2.0
13024,0.5,1.0
13221,1.0,4.5
13019,0.75,2.0
13179,1.5,3.0
12965,,1.0
12993,0.5,2.0
13182,0.15,2.0
12959,10.0,14.0
